{
67: [-8.114974623769038, -34.99754905700684],
16634: [-7.978487753079762, -34.81335639953614],
16636: [-7.976787752163008, -34.81335639953614],
16638: [-7.975172744745268, -34.81335639953614],
16640: [-7.973557730949829, -34.81335639953614],
16642: [-7.971857709539692, -34.81335639953614],
16644: [-7.970242682657161, -34.81335639953614],
16646: [-7.968627649400786, -34.81335639953614],
16648: [-7.966927607509581, -34.81335639953614],
16650: [-7.965312561174002, -34.81335639953614],
16652: [-7.9636975084684085, -34.81335639953614],
16654: [-7.961997446108489, -34.81335639953614],
16656: [-7.960382380331566, -34.81335639953614],
16658: [-7.958767308188483, -34.81335639953614],
16660: [-7.957067225372191, -34.81335639953614],
16662: [-7.95536713550485, -34.81335639953614],
16664: [-7.953752043601159, -34.81335639953614],
16666: [-7.952136945336485, -34.81335639953614],
16668: [-8.114974623769038, -34.81112480163575],
16670: [-8.113360166804606, -34.81112480163575],
16672: [-8.111745703354918, -34.81112480163575],
16674: [-8.110046261139896, -34.81112480163575],
16676: [-8.108431784382324, -34.81112480163575],
16678: [-8.10681730114334, -34.81112480163575],
16680: [-8.105117838101613, -34.81112480163575],
16682: [-8.103503341562606, -34.81112480163575],
16684: [-8.101888838546005, -34.81112480163575],
16686: [-8.100189354689874, -34.81112480163575],
16688: [-8.098574838381138, -34.81112480163575],
16690: [-8.09696031559865, -34.81112480163575],
16692: [-8.095260810940445, -34.81112480163575],
16694: [-8.093646274873683, -34.81112480163575],
16696: [-8.092031732336986, -34.81112480163575],
16698: [-8.090332206889046, -34.81112480163575],
16700: [-8.088717651075951, -34.81112480163575],
16702: [-8.087103088796775, -34.81112480163575],
16704: [-8.085403542571392, -34.81112480163575],
16706: [-8.083703989184253, -34.81112480163575],
16708: [-8.08208940683421, -34.81112480163575],
16710: [-8.080474818023243, -34.81112480163575],
16712: [-8.078775243875235, -34.81112480163575],
16714: [-8.077160641806316, -34.81112480163575],
16716: [-8.07554603328031, -34.81112480163575],
16718: [-8.073846438383775, -34.81112480163575],
16720: [-8.072231816607681, -34.81112480163575],
16722: [-8.070617188378343, -34.81112480163575],
16724: [-8.068917572745598, -34.81112480163575],
16726: [-8.067302931274044, -34.81112480163575],
16728: [-8.065688283353078, -34.81112480163575],
16730: [-8.06398864699645, -34.81112480163575],
16732: [-8.062373985841155, -34.81112480163575],
16734: [-8.060759318240265, -34.81112480163575],
16736: [-8.05905966117208, -34.81112480163575],
16738: [-8.057444980344739, -34.81112480163575],
16740: [-8.055830293075653, -34.81112480163575],
16742: [-8.05413061530824, -34.81112480163575],
16744: [-8.052515914820555, -34.81112480163575],
16746: [-8.050901207894968, -34.81112480163575],
16748: [-8.049201509440655, -34.81112480163575],
16750: [-8.047586789304354, -34.81112480163575],
16752: [-8.045972062733982, -34.81112480163575],
16754: [-8.044272343605098, -34.81112480163575],
16756: [-8.0425726173499, -34.81112480163575],
16758: [-8.040957870808063, -34.81112480163575],
16760: [-8.039343117837305, -34.81112480163575],
16762: [-8.037643370924114, -34.81112480163575],
16764: [-8.036028604761114, -34.81112480163575],
16766: [-8.03441383217304, -34.81112480163575],
16768: [-8.032714064614193, -34.81112480163575],
16770: [-8.031099278841738, -34.81112480163575],
16772: [-8.029484486648064, -34.81112480163575],
16774: [-8.027784698455864, -34.81112480163575],
16776: [-8.026169893085697, -34.81112480163575],
16778: [-8.024555081298127, -34.81112480163575],
16780: [-8.022855272484927, -34.81112480163575],
16782: [-8.02124044752874, -34.81112480163575],
16784: [-8.019625616159002, -34.81112480163575],
16786: [-8.01792578673712, -34.81112480163575],
16788: [-8.01631094220664, -34.81112480163575],
16790: [-8.014696091266428, -34.81112480163575],
16792: [-8.012996241248215, -34.81112480163575],
16794: [-8.01138137715515, -34.81112480163575],
16796: [-8.009766506656192, -34.81112480163575],
16798: [-8.008066636053975, -34.81112480163575],
16800: [-8.006451752410053, -34.81112480163575],
16802: [-8.004836862364057, -34.81112480163575],
16804: [-8.003136971190177, -34.81112480163575],
16806: [-8.00143707292547, -34.81112480163575],
16808: [-7.999822163007468, -34.81112480163575],
16810: [-7.998207246692582, -34.81112480163575],
16812: [-7.996507327872788, -34.81112480163575],
16814: [-7.994892398431397, -34.81112480163575],
16816: [-7.993277462596964, -34.81112480163575],
16818: [-7.991577523234425, -34.81112480163575],
16820: [-7.989962574281362, -34.81112480163575],
16822: [-7.988347618939098, -34.81112480163575],
16824: [-7.986647659046156, -34.81112480163575],
16826: [-7.98503269059315, -34.81112480163575],
16828: [-7.983417715754773, -34.81112480163575],
16830: [-7.9817177353437545, -34.81112480163575],
16832: [-7.980102747402523, -34.81112480163575],
16834: [-7.978487753079762, -34.81112480163575],
16836: [-7.976787752163008, -34.81112480163575],
16838: [-7.975172744745268, -34.81112480163575],
16840: [-7.973557730949829, -34.81112480163575],
16842: [-7.971857709539692, -34.81112480163575],
16844: [-7.970242682657161, -34.81112480163575],
16846: [-7.968627649400786, -34.81112480163575],
16848: [-7.966927607509581, -34.81112480163575],
16850: [-7.965312561174002, -34.81112480163575],
16852: [-7.9636975084684085, -34.81112480163575],
16854: [-7.961997446108489, -34.81112480163575],
16856: [-7.960382380331566, -34.81112480163575],
16858: [-7.958767308188483, -34.81112480163575],
16860: [-7.957067225372191, -34.81112480163575],
16862: [-7.95536713550485, -34.81112480163575],
16864: [-7.953752043601159, -34.81112480163575],
16866: [-7.952136945336485, -34.81112480163575],
16868: [-8.114974623769038, -34.80889320373536],
16870: [-8.113360166804606, -34.80889320373536],
16872: [-8.111745703354918, -34.80889320373536],
16874: [-8.110046261139896, -34.80889320373536],
16876: [-8.108431784382324, -34.80889320373536],
16878: [-8.10681730114334, -34.80889320373536],
16880: [-8.105117838101613, -34.80889320373536],
16882: [-8.103503341562606, -34.80889320373536],
16884: [-8.101888838546005, -34.80889320373536],
16886: [-8.100189354689874, -34.80889320373536],
16888: [-8.098574838381138, -34.80889320373536],
16890: [-8.09696031559865, -34.80889320373536],
16892: [-8.095260810940445, -34.80889320373536],
16894: [-8.093646274873683, -34.80889320373536],
16896: [-8.092031732336986, -34.80889320373536],
16898: [-8.090332206889046, -34.80889320373536],
16900: [-8.088717651075951, -34.80889320373536],
16902: [-8.087103088796775, -34.80889320373536],
16904: [-8.085403542571392, -34.80889320373536],
16906: [-8.083703989184253, -34.80889320373536],
16908: [-8.08208940683421, -34.80889320373536],
16910: [-8.080474818023243, -34.80889320373536],
16912: [-8.078775243875235, -34.80889320373536],
16914: [-8.077160641806316, -34.80889320373536],
16916: [-8.07554603328031, -34.80889320373536],
16918: [-8.073846438383775, -34.80889320373536],
16920: [-8.072231816607681, -34.80889320373536],
16922: [-8.070617188378343, -34.80889320373536],
16924: [-8.068917572745598, -34.80889320373536],
16926: [-8.067302931274044, -34.80889320373536],
16928: [-8.065688283353078, -34.80889320373536],
16930: [-8.06398864699645, -34.80889320373536],
16932: [-8.062373985841155, -34.80889320373536],
16934: [-8.060759318240265, -34.80889320373536],
16936: [-8.05905966117208, -34.80889320373536],
16938: [-8.057444980344739, -34.80889320373536],
16940: [-8.055830293075653, -34.80889320373536],
16942: [-8.05413061530824, -34.80889320373536],
16944: [-8.052515914820555, -34.80889320373536],
16946: [-8.050901207894968, -34.80889320373536],
16948: [-8.049201509440655, -34.80889320373536],
16950: [-8.047586789304354, -34.80889320373536],
16952: [-8.045972062733982, -34.80889320373536],
16954: [-8.044272343605098, -34.80889320373536],
16956: [-8.0425726173499, -34.80889320373536],
16958: [-8.040957870808063, -34.80889320373536],
16960: [-8.039343117837305, -34.80889320373536],
16962: [-8.037643370924114, -34.80889320373536],
16964: [-8.036028604761114, -34.80889320373536],
16966: [-8.03441383217304, -34.80889320373536],
16968: [-8.032714064614193, -34.80889320373536],
16970: [-8.031099278841738, -34.80889320373536],
16972: [-8.029484486648064, -34.80889320373536],
16974: [-8.027784698455864, -34.80889320373536],
16976: [-8.026169893085697, -34.80889320373536],
16978: [-8.024555081298127, -34.80889320373536],
16980: [-8.022855272484927, -34.80889320373536],
16982: [-8.02124044752874, -34.80889320373536],
16984: [-8.019625616159002, -34.80889320373536],
16986: [-8.01792578673712, -34.80889320373536],
16988: [-8.01631094220664, -34.80889320373536],
16990: [-8.014696091266428, -34.80889320373536],
16992: [-8.012996241248215, -34.80889320373536],
16994: [-8.01138137715515, -34.80889320373536],
16996: [-8.009766506656192, -34.80889320373536],
16998: [-8.008066636053975, -34.80889320373536],
17000: [-8.006451752410053, -34.80889320373536],
17002: [-8.004836862364057, -34.80889320373536],
17004: [-8.003136971190177, -34.80889320373536],
17006: [-8.00143707292547, -34.80889320373536],
17008: [-7.999822163007468, -34.80889320373536],
17010: [-7.998207246692582, -34.80889320373536],
17012: [-7.996507327872788, -34.80889320373536],
17014: [-7.994892398431397, -34.80889320373536],
17016: [-7.993277462596964, -34.80889320373536],
17018: [-7.991577523234425, -34.80889320373536],
17020: [-7.989962574281362, -34.80889320373536],
17022: [-7.988347618939098, -34.80889320373536],
17024: [-7.986647659046156, -34.80889320373536],
17026: [-7.98503269059315, -34.80889320373536],
17028: [-7.983417715754773, -34.80889320373536],
17030: [-7.9817177353437545, -34.80889320373536],
17032: [-7.980102747402523, -34.80889320373536],
17034: [-7.978487753079762, -34.80889320373536],
17036: [-7.976787752163008, -34.80889320373536],
17038: [-7.975172744745268, -34.80889320373536],
17040: [-7.973557730949829, -34.80889320373536],
17042: [-7.971857709539692, -34.80889320373536],
17044: [-7.970242682657161, -34.80889320373536],
17046: [-7.968627649400786, -34.80889320373536],
17048: [-7.966927607509581, -34.80889320373536],
17050: [-7.965312561174002, -34.80889320373536],
17052: [-7.9636975084684085, -34.80889320373536],
17054: [-7.961997446108489, -34.80889320373536],
17056: [-7.960382380331566, -34.80889320373536],
17058: [-7.958767308188483, -34.80889320373536],
17060: [-7.957067225372191, -34.80889320373536],
17062: [-7.95536713550485, -34.80889320373536],
17064: [-7.953752043601159, -34.80889320373536],
17066: [-7.952136945336485, -34.80889320373536],
17068: [-8.114974623769038, -34.80666160583497],
17070: [-8.113360166804606, -34.80666160583497],
17072: [-8.111745703354918, -34.80666160583497],
17074: [-8.110046261139896, -34.80666160583497],
17076: [-8.108431784382324, -34.80666160583497],
17078: [-8.10681730114334, -34.80666160583497],
17080: [-8.105117838101613, -34.80666160583497],
17082: [-8.103503341562606, -34.80666160583497],
17084: [-8.101888838546005, -34.80666160583497],
17086: [-8.100189354689874, -34.80666160583497],
17088: [-8.098574838381138, -34.80666160583497],
17090: [-8.09696031559865, -34.80666160583497],
17092: [-8.095260810940445, -34.80666160583497],
17094: [-8.093646274873683, -34.80666160583497],
17096: [-8.092031732336986, -34.80666160583497],
17098: [-8.090332206889046, -34.80666160583497],
17100: [-8.088717651075951, -34.80666160583497],
17102: [-8.087103088796775, -34.80666160583497],
17104: [-8.085403542571392, -34.80666160583497],
17106: [-8.083703989184253, -34.80666160583497],
17108: [-8.08208940683421, -34.80666160583497],
17110: [-8.080474818023243, -34.80666160583497],
17112: [-8.078775243875235, -34.80666160583497],
17114: [-8.077160641806316, -34.80666160583497],
17116: [-8.07554603328031, -34.80666160583497],
17118: [-8.073846438383775, -34.80666160583497],
17120: [-8.072231816607681, -34.80666160583497],
17122: [-8.070617188378343, -34.80666160583497],
17124: [-8.068917572745598, -34.80666160583497],
17126: [-8.067302931274044, -34.80666160583497],
17128: [-8.065688283353078, -34.80666160583497],
17130: [-8.06398864699645, -34.80666160583497],
17132: [-8.062373985841155, -34.80666160583497],
17134: [-8.060759318240265, -34.80666160583497],
17136: [-8.05905966117208, -34.80666160583497],
17138: [-8.057444980344739, -34.80666160583497],
17140: [-8.055830293075653, -34.80666160583497],
17142: [-8.05413061530824, -34.80666160583497],
17144: [-8.052515914820555, -34.80666160583497],
17146: [-8.050901207894968, -34.80666160583497],
17148: [-8.049201509440655, -34.80666160583497],
17150: [-8.047586789304354, -34.80666160583497],
17152: [-8.045972062733982, -34.80666160583497],
17154: [-8.044272343605098, -34.80666160583497],
17156: [-8.0425726173499, -34.80666160583497],
17158: [-8.040957870808063, -34.80666160583497],
17160: [-8.039343117837305, -34.80666160583497],
17162: [-8.037643370924114, -34.80666160583497],
17164: [-8.036028604761114, -34.80666160583497],
17166: [-8.03441383217304, -34.80666160583497],
17168: [-8.032714064614193, -34.80666160583497],
17170: [-8.031099278841738, -34.80666160583497],
17172: [-8.029484486648064, -34.80666160583497],
17174: [-8.027784698455864, -34.80666160583497],
17176: [-8.026169893085697, -34.80666160583497],
17178: [-8.024555081298127, -34.80666160583497],
17180: [-8.022855272484927, -34.80666160583497],
17182: [-8.02124044752874, -34.80666160583497],
17184: [-8.019625616159002, -34.80666160583497],
17186: [-8.01792578673712, -34.80666160583497],
17188: [-8.01631094220664, -34.80666160583497],
17190: [-8.014696091266428, -34.80666160583497],
17192: [-8.012996241248215, -34.80666160583497],
17194: [-8.01138137715515, -34.80666160583497],
17196: [-8.009766506656192, -34.80666160583497],
17198: [-8.008066636053975, -34.80666160583497],
17200: [-8.006451752410053, -34.80666160583497],
17202: [-8.004836862364057, -34.80666160583497],
17204: [-8.003136971190177, -34.80666160583497],
17206: [-8.00143707292547, -34.80666160583497],
17208: [-7.999822163007468, -34.80666160583497],
17210: [-7.998207246692582, -34.80666160583497],
17212: [-7.996507327872788, -34.80666160583497],
17214: [-7.994892398431397, -34.80666160583497],
17216: [-7.993277462596964, -34.80666160583497],
17218: [-7.991577523234425, -34.80666160583497],
17220: [-7.989962574281362, -34.80666160583497],
17222: [-7.988347618939098, -34.80666160583497],
17224: [-7.986647659046156, -34.80666160583497],
17226: [-7.98503269059315, -34.80666160583497],
17228: [-7.983417715754773, -34.80666160583497],
17230: [-7.9817177353437545, -34.80666160583497],
17232: [-7.980102747402523, -34.80666160583497],
17234: [-7.978487753079762, -34.80666160583497],
17236: [-7.976787752163008, -34.80666160583497],
17238: [-7.975172744745268, -34.80666160583497],
17240: [-7.973557730949829, -34.80666160583497],
17242: [-7.971857709539692, -34.80666160583497],
17244: [-7.970242682657161, -34.80666160583497],
17246: [-7.968627649400786, -34.80666160583497],
17248: [-7.966927607509581, -34.80666160583497],
17250: [-7.965312561174002, -34.80666160583497],
17252: [-7.9636975084684085, -34.80666160583497],
17254: [-7.961997446108489, -34.80666160583497],
17256: [-7.960382380331566, -34.80666160583497],
17258: [-7.958767308188483, -34.80666160583497],
17260: [-7.957067225372191, -34.80666160583497],
17262: [-7.95536713550485, -34.80666160583497],
17264: [-7.953752043601159, -34.80666160583497],
17266: [-7.952136945336485, -34.80666160583497],
17268: [-8.114974623769038, -34.80443000793458],
17270: [-8.113360166804606, -34.80443000793458],
17272: [-8.111745703354918, -34.80443000793458],
17274: [-8.110046261139896, -34.80443000793458],
17276: [-8.108431784382324, -34.80443000793458],
17278: [-8.10681730114334, -34.80443000793458],
17280: [-8.105117838101613, -34.80443000793458],
17282: [-8.103503341562606, -34.80443000793458],
17284: [-8.101888838546005, -34.80443000793458],
17286: [-8.100189354689874, -34.80443000793458],
17288: [-8.098574838381138, -34.80443000793458],
17290: [-8.09696031559865, -34.80443000793458],
17292: [-8.095260810940445, -34.80443000793458],
17294: [-8.093646274873683, -34.80443000793458],
17296: [-8.092031732336986, -34.80443000793458],
17298: [-8.090332206889046, -34.80443000793458],
17300: [-8.088717651075951, -34.80443000793458],
17302: [-8.087103088796775, -34.80443000793458],
17304: [-8.085403542571392, -34.80443000793458],
17306: [-8.083703989184253, -34.80443000793458],
17308: [-8.08208940683421, -34.80443000793458],
17310: [-8.080474818023243, -34.80443000793458],
17312: [-8.078775243875235, -34.80443000793458],
17314: [-8.077160641806316, -34.80443000793458],
17316: [-8.07554603328031, -34.80443000793458],
17318: [-8.073846438383775, -34.80443000793458],
17320: [-8.072231816607681, -34.80443000793458],
17322: [-8.070617188378343, -34.80443000793458],
17324: [-8.068917572745598, -34.80443000793458],
17326: [-8.067302931274044, -34.80443000793458],
17328: [-8.065688283353078, -34.80443000793458],
17330: [-8.06398864699645, -34.80443000793458],
17332: [-8.062373985841155, -34.80443000793458],
17334: [-8.060759318240265, -34.80443000793458],
17336: [-8.05905966117208, -34.80443000793458],
17338: [-8.057444980344739, -34.80443000793458],
17340: [-8.055830293075653, -34.80443000793458],
17342: [-8.05413061530824, -34.80443000793458],
17344: [-8.052515914820555, -34.80443000793458],
17346: [-8.050901207894968, -34.80443000793458],
17348: [-8.049201509440655, -34.80443000793458],
17350: [-8.047586789304354, -34.80443000793458],
17352: [-8.045972062733982, -34.80443000793458],
17354: [-8.044272343605098, -34.80443000793458],
17356: [-8.0425726173499, -34.80443000793458],
17358: [-8.040957870808063, -34.80443000793458],
17360: [-8.039343117837305, -34.80443000793458],
17362: [-8.037643370924114, -34.80443000793458],
17364: [-8.036028604761114, -34.80443000793458],
17366: [-8.03441383217304, -34.80443000793458],
17368: [-8.032714064614193, -34.80443000793458],
17370: [-8.031099278841738, -34.80443000793458],
17372: [-8.029484486648064, -34.80443000793458],
17374: [-8.027784698455864, -34.80443000793458],
17376: [-8.026169893085697, -34.80443000793458],
17378: [-8.024555081298127, -34.80443000793458],
17380: [-8.022855272484927, -34.80443000793458],
17382: [-8.02124044752874, -34.80443000793458],
17384: [-8.019625616159002, -34.80443000793458],
17386: [-8.01792578673712, -34.80443000793458],
17388: [-8.01631094220664, -34.80443000793458],
17390: [-8.014696091266428, -34.80443000793458],
17392: [-8.012996241248215, -34.80443000793458],
17394: [-8.01138137715515, -34.80443000793458],
17396: [-8.009766506656192, -34.80443000793458],
17398: [-8.008066636053975, -34.80443000793458],
17400: [-8.006451752410053, -34.80443000793458],
17402: [-8.004836862364057, -34.80443000793458],
17404: [-8.003136971190177, -34.80443000793458],
17406: [-8.00143707292547, -34.80443000793458],
17408: [-7.999822163007468, -34.80443000793458],
17410: [-7.998207246692582, -34.80443000793458],
17412: [-7.996507327872788, -34.80443000793458],
17414: [-7.994892398431397, -34.80443000793458],
17416: [-7.993277462596964, -34.80443000793458],
17418: [-7.991577523234425, -34.80443000793458],
17420: [-7.989962574281362, -34.80443000793458],
17422: [-7.988347618939098, -34.80443000793458],
17424: [-7.986647659046156, -34.80443000793458],
17426: [-7.98503269059315, -34.80443000793458],
17428: [-7.983417715754773, -34.80443000793458],
17430: [-7.9817177353437545, -34.80443000793458],
17432: [-7.980102747402523, -34.80443000793458],
17434: [-7.978487753079762, -34.80443000793458],
17436: [-7.976787752163008, -34.80443000793458],
17438: [-7.975172744745268, -34.80443000793458],
17440: [-7.973557730949829, -34.80443000793458],
17442: [-7.971857709539692, -34.80443000793458],
17444: [-7.970242682657161, -34.80443000793458],
17446: [-7.968627649400786, -34.80443000793458],
17448: [-7.966927607509581, -34.80443000793458],
17450: [-7.965312561174002, -34.80443000793458],
17452: [-7.9636975084684085, -34.80443000793458],
17454: [-7.961997446108489, -34.80443000793458],
17456: [-7.960382380331566, -34.80443000793458],
17458: [-7.958767308188483, -34.80443000793458],
17460: [-7.957067225372191, -34.80443000793458],
17462: [-7.95536713550485, -34.80443000793458],
17464: [-7.953752043601159, -34.80443000793458],
17466: [-7.952136945336485, -34.80443000793458],
17468: [-8.114974623769038, -34.80219841003419],
17470: [-8.113360166804606, -34.80219841003419],
17472: [-8.111745703354918, -34.80219841003419],
17474: [-8.110046261139896, -34.80219841003419],
17476: [-8.108431784382324, -34.80219841003419],
17478: [-8.10681730114334, -34.80219841003419],
17480: [-8.105117838101613, -34.80219841003419],
17482: [-8.103503341562606, -34.80219841003419],
17484: [-8.101888838546005, -34.80219841003419],
17486: [-8.100189354689874, -34.80219841003419],
17488: [-8.098574838381138, -34.80219841003419],
17490: [-8.09696031559865, -34.80219841003419],
17492: [-8.095260810940445, -34.80219841003419],
17494: [-8.093646274873683, -34.80219841003419],
17496: [-8.092031732336986, -34.80219841003419],
17498: [-8.090332206889046, -34.80219841003419],
17500: [-8.088717651075951, -34.80219841003419],
17502: [-8.087103088796775, -34.80219841003419],
17504: [-8.085403542571392, -34.80219841003419],
17506: [-8.083703989184253, -34.80219841003419],
17508: [-8.08208940683421, -34.80219841003419],
17510: [-8.080474818023243, -34.80219841003419],
17512: [-8.078775243875235, -34.80219841003419],
17514: [-8.077160641806316, -34.80219841003419],
17516: [-8.07554603328031, -34.80219841003419],
17518: [-8.073846438383775, -34.80219841003419],
17520: [-8.072231816607681, -34.80219841003419],
17522: [-8.070617188378343, -34.80219841003419],
17524: [-8.068917572745598, -34.80219841003419],
17526: [-8.067302931274044, -34.80219841003419],
17528: [-8.065688283353078, -34.80219841003419],
17530: [-8.06398864699645, -34.80219841003419],
17532: [-8.062373985841155, -34.80219841003419],
17534: [-8.060759318240265, -34.80219841003419],
17536: [-8.05905966117208, -34.80219841003419],
17538: [-8.057444980344739, -34.80219841003419],
17540: [-8.055830293075653, -34.80219841003419],
17542: [-8.05413061530824, -34.80219841003419],
17544: [-8.052515914820555, -34.80219841003419],
17546: [-8.050901207894968, -34.80219841003419],
17548: [-8.049201509440655, -34.80219841003419],
17550: [-8.047586789304354, -34.80219841003419],
17552: [-8.045972062733982, -34.80219841003419],
17554: [-8.044272343605098, -34.80219841003419],
17556: [-8.0425726173499, -34.80219841003419],
17558: [-8.040957870808063, -34.80219841003419],
17560: [-8.039343117837305, -34.80219841003419],
17562: [-8.037643370924114, -34.80219841003419],
17564: [-8.036028604761114, -34.80219841003419],
17566: [-8.03441383217304, -34.80219841003419],
17568: [-8.032714064614193, -34.80219841003419],
17570: [-8.031099278841738, -34.80219841003419],
17572: [-8.029484486648064, -34.80219841003419],
17574: [-8.027784698455864, -34.80219841003419],
17576: [-8.026169893085697, -34.80219841003419],
17578: [-8.024555081298127, -34.80219841003419],
17580: [-8.022855272484927, -34.80219841003419],
17582: [-8.02124044752874, -34.80219841003419],
17584: [-8.019625616159002, -34.80219841003419],
17586: [-8.01792578673712, -34.80219841003419],
17588: [-8.01631094220664, -34.80219841003419],
17590: [-8.014696091266428, -34.80219841003419],
17592: [-8.012996241248215, -34.80219841003419],
17594: [-8.01138137715515, -34.80219841003419],
17596: [-8.009766506656192, -34.80219841003419],
17598: [-8.008066636053975, -34.80219841003419],
17600: [-8.006451752410053, -34.80219841003419],
17602: [-8.004836862364057, -34.80219841003419],
17604: [-8.003136971190177, -34.80219841003419],
17606: [-8.00143707292547, -34.80219841003419],
17608: [-7.999822163007468, -34.80219841003419],
17610: [-7.998207246692582, -34.80219841003419],
17612: [-7.996507327872788, -34.80219841003419],
17614: [-7.994892398431397, -34.80219841003419],
17616: [-7.993277462596964, -34.80219841003419],
17618: [-7.991577523234425, -34.80219841003419],
17620: [-7.989962574281362, -34.80219841003419],
17622: [-7.988347618939098, -34.80219841003419],
17624: [-7.986647659046156, -34.80219841003419],
17626: [-7.98503269059315, -34.80219841003419],
17628: [-7.983417715754773, -34.80219841003419],
17630: [-7.9817177353437545, -34.80219841003419],
17632: [-7.980102747402523, -34.80219841003419],
17634: [-7.978487753079762, -34.80219841003419],
17636: [-7.976787752163008, -34.80219841003419],
17638: [-7.975172744745268, -34.80219841003419],
17640: [-7.973557730949829, -34.80219841003419],
17642: [-7.971857709539692, -34.80219841003419],
17644: [-7.970242682657161, -34.80219841003419],
17646: [-7.968627649400786, -34.80219841003419],
17648: [-7.966927607509581, -34.80219841003419],
17650: [-7.965312561174002, -34.80219841003419],
17652: [-7.9636975084684085, -34.80219841003419],
17654: [-7.961997446108489, -34.80219841003419],
17656: [-7.960382380331566, -34.80219841003419],
17658: [-7.958767308188483, -34.80219841003419],
17660: [-7.957067225372191, -34.80219841003419],
17662: [-7.95536713550485, -34.80219841003419],
17664: [-7.953752043601159, -34.80219841003419],
17666: [-7.952136945336485, -34.80219841003419],
17668: [-8.114974623769038, -34.799966812133796],
17670: [-8.113360166804606, -34.799966812133796],
17672: [-8.111745703354918, -34.799966812133796],
17674: [-8.110046261139896, -34.799966812133796],
17676: [-8.108431784382324, -34.799966812133796],
17678: [-8.10681730114334, -34.799966812133796],
17680: [-8.105117838101613, -34.799966812133796],
17682: [-8.103503341562606, -34.799966812133796],
17684: [-8.101888838546005, -34.799966812133796],
17686: [-8.100189354689874, -34.799966812133796],
17688: [-8.098574838381138, -34.799966812133796],
17690: [-8.09696031559865, -34.799966812133796],
17692: [-8.095260810940445, -34.799966812133796],
17694: [-8.093646274873683, -34.799966812133796],
17696: [-8.092031732336986, -34.799966812133796],
17698: [-8.090332206889046, -34.799966812133796],
17700: [-8.088717651075951, -34.799966812133796],
17702: [-8.087103088796775, -34.799966812133796],
17704: [-8.085403542571392, -34.799966812133796],
17706: [-8.083703989184253, -34.799966812133796],
17708: [-8.08208940683421, -34.799966812133796],
17710: [-8.080474818023243, -34.799966812133796],
17712: [-8.078775243875235, -34.799966812133796],
17714: [-8.077160641806316, -34.799966812133796],
17716: [-8.07554603328031, -34.799966812133796],
17718: [-8.073846438383775, -34.799966812133796],
17720: [-8.072231816607681, -34.799966812133796],
17722: [-8.070617188378343, -34.799966812133796],
17724: [-8.068917572745598, -34.799966812133796],
17726: [-8.067302931274044, -34.799966812133796],
17728: [-8.065688283353078, -34.799966812133796],
17730: [-8.06398864699645, -34.799966812133796],
17732: [-8.062373985841155, -34.799966812133796],
17734: [-8.060759318240265, -34.799966812133796],
17736: [-8.05905966117208, -34.799966812133796],
17738: [-8.057444980344739, -34.799966812133796],
17740: [-8.055830293075653, -34.799966812133796],
17742: [-8.05413061530824, -34.799966812133796],
17744: [-8.052515914820555, -34.799966812133796],
17746: [-8.050901207894968, -34.799966812133796],
17748: [-8.049201509440655, -34.799966812133796],
17750: [-8.047586789304354, -34.799966812133796],
17752: [-8.045972062733982, -34.799966812133796],
17754: [-8.044272343605098, -34.799966812133796],
17756: [-8.0425726173499, -34.799966812133796],
17758: [-8.040957870808063, -34.799966812133796],
17760: [-8.039343117837305, -34.799966812133796],
17762: [-8.037643370924114, -34.799966812133796],
17764: [-8.036028604761114, -34.799966812133796],
17766: [-8.03441383217304, -34.799966812133796],
17768: [-8.032714064614193, -34.799966812133796],
17770: [-8.031099278841738, -34.799966812133796],
17772: [-8.029484486648064, -34.799966812133796],
17774: [-8.027784698455864, -34.799966812133796],
17776: [-8.026169893085697, -34.799966812133796],
17778: [-8.024555081298127, -34.799966812133796],
17780: [-8.022855272484927, -34.799966812133796],
17782: [-8.02124044752874, -34.799966812133796],
17784: [-8.019625616159002, -34.799966812133796],
17786: [-8.01792578673712, -34.799966812133796],
17788: [-8.01631094220664, -34.799966812133796],
17790: [-8.014696091266428, -34.799966812133796],
17792: [-8.012996241248215, -34.799966812133796],
17794: [-8.01138137715515, -34.799966812133796],
17796: [-8.009766506656192, -34.799966812133796],
17798: [-8.008066636053975, -34.799966812133796],
17800: [-8.006451752410053, -34.799966812133796],
17802: [-8.004836862364057, -34.799966812133796],
17804: [-8.003136971190177, -34.799966812133796],
17806: [-8.00143707292547, -34.799966812133796],
17808: [-7.999822163007468, -34.799966812133796],
17810: [-7.998207246692582, -34.799966812133796],
17812: [-7.996507327872788, -34.799966812133796],
17814: [-7.994892398431397, -34.799966812133796],
17816: [-7.993277462596964, -34.799966812133796],
17818: [-7.991577523234425, -34.799966812133796],
17820: [-7.989962574281362, -34.799966812133796],
17822: [-7.988347618939098, -34.799966812133796],
17824: [-7.986647659046156, -34.799966812133796],
17826: [-7.98503269059315, -34.799966812133796],
17828: [-7.983417715754773, -34.799966812133796],
17830: [-7.9817177353437545, -34.799966812133796],
17832: [-7.980102747402523, -34.799966812133796],
17834: [-7.978487753079762, -34.799966812133796],
17836: [-7.976787752163008, -34.799966812133796],
17838: [-7.975172744745268, -34.799966812133796],
17840: [-7.973557730949829, -34.799966812133796],
17842: [-7.971857709539692, -34.799966812133796],
17844: [-7.970242682657161, -34.799966812133796],
17846: [-7.968627649400786, -34.799966812133796],
