{
 59: [-8.1589023536789, -34.99437332153321],
 15058: [-7.97585274864593, -34.87472534179688],
 15060: [-8.1589023536789, -34.87309455871583],
 15062: [-8.157033186749182, -34.87309455871583],
 15064: [-8.15516401107903, -34.87309455871583],
 15066: [-8.153294826670383, -34.87309455871583],
 15068: [-8.151425633525196, -34.87309455871583],
 15070: [-8.149556431645419, -34.87309455871583],
 15072: [-8.147772185341147, -34.87309455871583],
 15074: [-8.145987931081772, -34.87309455871583],
 15076: [-8.144118703803343, -34.87309455871583],
 15078: [-8.142249467797932, -34.87309455871583],
 15080: [-8.140380223067494, -34.87309455871583],
 15082: [-8.138510969613979, -34.87309455871583],
 15084: [-8.136641707439331, -34.87309455871583],
 15086: [-8.13477243654551, -34.87309455871583],
 15088: [-8.13298812437858, -34.87309455871583],
 15090: [-8.131203804270593, -34.87309455871583],
 15092: [-8.129334508022955, -34.87309455871583],
 15094: [-8.127465203063753, -34.87309455871583],
 15096: [-8.125595889394946, -34.87309455871583],
 15098: [-8.123726567018466, -34.87309455871583],
 15100: [-8.121857235936288, -34.87309455871583],
 15102: [-8.119987896150317, -34.87309455871583],
 15104: [-8.11820351823711, -34.87309455871583],
 15106: [-8.116419132396878, -34.87309455871583],
 15108: [-8.11454976730196, -34.87309455871583],
 15110: [-8.1126803935109, -34.87309455871583],
 15112: [-8.110811011025639, -34.87309455871583],
 15114: [-8.108941619848139, -34.87309455871583],
 15116: [-8.107072219980346, -34.87309455871583],
 15118: [-8.105202811424194, -34.87309455871583],
 15120: [-8.103333394181654, -34.87309455871583],
 15122: [-8.101548942348819, -34.87309455871583],
 15124: [-8.099764482604773, -34.87309455871583],
 15126: [-8.097895040103793, -34.87309455871583],
 15128: [-8.096025588924048, -34.87309455871583],
 15130: [-8.09415612906747, -34.87309455871583],
 15132: [-8.09228666053603, -34.87309455871583],
 15134: [-8.09041718333165, -34.87309455871583],
 15136: [-8.088547697456303, -34.87309455871583],
 15138: [-8.086763180124702, -34.87309455871583],
 15140: [-8.084978654895961, -34.87309455871583],
 15142: [-8.083109143807047, -34.87309455871583],
 15144: [-8.081239624054783, -34.87309455871583],
 15146: [-8.07937009564112, -34.87309455871583],
 15148: [-8.077500558567989, -34.87309455871583],
 15150: [-8.075631012837375, -34.87309455871583],
 15152: [-8.0737614584512, -34.87309455871583],
 15154: [-8.071976875737306, -34.87309455871583],
 15156: [-8.070192285140317, -34.87309455871583],
 15158: [-8.068322705585446, -34.87309455871583],
 15160: [-8.066453117382673, -34.87309455871583],
 15162: [-8.064583520533905, -34.87309455871583],
 15164: [-8.062713915041114, -34.87309455871583],
 15166: [-8.060844300906247, -34.87309455871583],
 15168: [-8.058974678131277, -34.87309455871583],
 15170: [-8.057190030151535, -34.87309455871583],
 15172: [-8.05540537430277, -34.87309455871583],
 15174: [-8.053535726403974, -34.87309455871583],
 15176: [-8.051666069872683, -34.87309455871583],
 15178: [-8.049796404710841, -34.87309455871583],
 15180: [-8.047926730920409, -34.87309455871583],
 15182: [-8.046057048503334, -34.87309455871583],
 15184: [-8.044187357461574, -34.87309455871583],
 15186: [-8.042317657797062, -34.87309455871583],
 15188: [-8.04053293643901, -34.87309455871583],
 15190: [-8.03874820722775, -34.87309455871583],
 15192: [-8.036878482489998, -34.87309455871583],
 15194: [-8.03500874913714, -34.87309455871583],
 15196: [-8.033139007171112, -34.87309455871583],
 15198: [-8.031269256593884, -34.87309455871583],
 15200: [-8.029399497407391, -34.87309455871583],
 15202: [-8.027529729613592, -34.87309455871583],
 15204: [-8.025744943237408, -34.87309455871583],
 15206: [-8.02396014902211, -34.87309455871583],
 15208: [-8.022090356199966, -34.87309455871583],
 15210: [-8.02022055477815, -34.87309455871583],
 15212: [-8.018350744758608, -34.87309455871583],
 15214: [-8.016480926143284, -34.87309455871583],
 15216: [-8.014611098934155, -34.87309455871583],
 15218: [-8.012741263133137, -34.87309455871583],
 15220: [-8.010956411855394, -34.87309455871583],
 15222: [-8.009171552752582, -34.87309455871583],
 15224: [-8.00730169196813, -34.87309455871583],
 15226: [-8.005431822599437, -34.87309455871583],
 15228: [-8.003561944648462, -34.87309455871583],
 15230: [-8.001692058117166, -34.87309455871583],
 15232: [-7.999822163007468, -34.87309455871583],
 15234: [-7.99795225932134, -34.87309455871583],
 15236: [-7.9961673432585725, -34.87309455871583],
 15238: [-7.9943824193848085, -34.87309455871583],
 15240: [-7.992512490760168, -34.87309455871583],
 15242: [-7.990642553566731, -34.87309455871583],
 15244: [-7.988772607806446, -34.87309455871583],
 15246: [-7.986902653481257, -34.87309455871583],
 15248: [-7.98503269059315, -34.87309455871583],
 15250: [-7.983162719144046, -34.87309455871583],
 15252: [-7.981377738412828, -34.87309455871583],
 15254: [-7.979592749884684, -34.87309455871583],
 15256: [-7.977722753541976, -34.87309455871583],
 15258: [-7.97585274864593, -34.87309455871583],
 15260: [-8.1589023536789, -34.87146377563477],
 15262: [-8.157033186749182, -34.87146377563477],
 15264: [-8.15516401107903, -34.87146377563477],
 15266: [-8.153294826670383, -34.87146377563477],
 15268: [-8.151425633525196, -34.87146377563477],
 15270: [-8.149556431645419, -34.87146377563477],
 15272: [-8.147772185341147, -34.87146377563477],
 15274: [-8.145987931081772, -34.87146377563477],
 15276: [-8.144118703803343, -34.87146377563477],
 15278: [-8.142249467797932, -34.87146377563477],
 15280: [-8.140380223067494, -34.87146377563477],
 15282: [-8.138510969613979, -34.87146377563477],
 15284: [-8.136641707439331, -34.87146377563477],
 15286: [-8.13477243654551, -34.87146377563477],
 15288: [-8.13298812437858, -34.87146377563477],
 15290: [-8.131203804270593, -34.87146377563477],
 15292: [-8.129334508022955, -34.87146377563477],
 15294: [-8.127465203063753, -34.87146377563477],
 15296: [-8.125595889394946, -34.87146377563477],
 15298: [-8.123726567018466, -34.87146377563477],
 15300: [-8.121857235936288, -34.87146377563477],
 15302: [-8.119987896150317, -34.87146377563477],
 15304: [-8.11820351823711, -34.87146377563477],
 15306: [-8.116419132396878, -34.87146377563477],
 15308: [-8.11454976730196, -34.87146377563477],
 15310: [-8.1126803935109, -34.87146377563477],
 15312: [-8.110811011025639, -34.87146377563477],
 15314: [-8.108941619848139, -34.87146377563477],
 15316: [-8.107072219980346, -34.87146377563477],
 15318: [-8.105202811424194, -34.87146377563477],
 15320: [-8.103333394181654, -34.87146377563477],
 15322: [-8.101548942348819, -34.87146377563477],
 15324: [-8.099764482604773, -34.87146377563477],
 15326: [-8.097895040103793, -34.87146377563477],
 15328: [-8.096025588924048, -34.87146377563477],
 15330: [-8.09415612906747, -34.87146377563477],
 15332: [-8.09228666053603, -34.87146377563477],
 15334: [-8.09041718333165, -34.87146377563477],
 15336: [-8.088547697456303, -34.87146377563477],
 15338: [-8.086763180124702, -34.87146377563477],
 15340: [-8.084978654895961, -34.87146377563477],
 15342: [-8.083109143807047, -34.87146377563477],
 15344: [-8.081239624054783, -34.87146377563477],
 15346: [-8.07937009564112, -34.87146377563477],
 15348: [-8.077500558567989, -34.87146377563477],
 15350: [-8.075631012837375, -34.87146377563477],
 15352: [-8.0737614584512, -34.87146377563477],
 15354: [-8.071976875737306, -34.87146377563477],
 15356: [-8.070192285140317, -34.87146377563477],
 15358: [-8.068322705585446, -34.87146377563477],
 15360: [-8.066453117382673, -34.87146377563477],
 15362: [-8.064583520533905, -34.87146377563477],
 15364: [-8.062713915041114, -34.87146377563477],
 15366: [-8.060844300906247, -34.87146377563477],
 15368: [-8.058974678131277, -34.87146377563477],
 15370: [-8.057190030151535, -34.87146377563477],
 15372: [-8.05540537430277, -34.87146377563477],
 15374: [-8.053535726403974, -34.87146377563477],
 15376: [-8.051666069872683, -34.87146377563477],
 15378: [-8.049796404710841, -34.87146377563477],
 15380: [-8.047926730920409, -34.87146377563477],
 15382: [-8.046057048503334, -34.87146377563477],
 15384: [-8.044187357461574, -34.87146377563477],
 15386: [-8.042317657797062, -34.87146377563477],
 15388: [-8.04053293643901, -34.87146377563477],
 15390: [-8.03874820722775, -34.87146377563477],
 15392: [-8.036878482489998, -34.87146377563477],
 15394: [-8.03500874913714, -34.87146377563477],
 15396: [-8.033139007171112, -34.87146377563477],
 15398: [-8.031269256593884, -34.87146377563477],
 15400: [-8.029399497407391, -34.87146377563477],
 15402: [-8.027529729613592, -34.87146377563477],
 15404: [-8.025744943237408, -34.87146377563477],
 15406: [-8.02396014902211, -34.87146377563477],
 15408: [-8.022090356199966, -34.87146377563477],
 15410: [-8.02022055477815, -34.87146377563477],
 15412: [-8.018350744758608, -34.87146377563477],
 15414: [-8.016480926143284, -34.87146377563477],
 15416: [-8.014611098934155, -34.87146377563477],
 15418: [-8.012741263133137, -34.87146377563477],
 15420: [-8.010956411855394, -34.87146377563477],
 15422: [-8.009171552752582, -34.87146377563477],
 15424: [-8.00730169196813, -34.87146377563477],
 15426: [-8.005431822599437, -34.87146377563477],
 15428: [-8.003561944648462, -34.87146377563477],
 15430: [-8.001692058117166, -34.87146377563477],
 15432: [-7.999822163007468, -34.87146377563477],
 15434: [-7.99795225932134, -34.87146377563477],
 15436: [-7.9961673432585725, -34.87146377563477],
 15438: [-7.9943824193848085, -34.87146377563477],
 15440: [-7.992512490760168, -34.87146377563477],
 15442: [-7.990642553566731, -34.87146377563477],
 15444: [-7.988772607806446, -34.87146377563477],
 15446: [-7.986902653481257, -34.87146377563477],
 15448: [-7.98503269059315, -34.87146377563477],
 15450: [-7.983162719144046, -34.87146377563477],
 15452: [-7.981377738412828, -34.87146377563477],
 15454: [-7.979592749884684, -34.87146377563477],
 15456: [-7.977722753541976, -34.87146377563477],
 15458: [-7.97585274864593, -34.87146377563477],
 15460: [-8.1589023536789, -34.86983299255372],
 15462: [-8.157033186749182, -34.86983299255372],
 15464: [-8.15516401107903, -34.86983299255372],
 15466: [-8.153294826670383, -34.86983299255372],
 15468: [-8.151425633525196, -34.86983299255372],
 15470: [-8.149556431645419, -34.86983299255372],
 15472: [-8.147772185341147, -34.86983299255372],
 15474: [-8.145987931081772, -34.86983299255372],
 15476: [-8.144118703803343, -34.86983299255372],
 15478: [-8.142249467797932, -34.86983299255372],
 15480: [-8.140380223067494, -34.86983299255372],
 15482: [-8.138510969613979, -34.86983299255372],
 15484: [-8.136641707439331, -34.86983299255372],
 15486: [-8.13477243654551, -34.86983299255372],
 15488: [-8.13298812437858, -34.86983299255372],
 15490: [-8.131203804270593, -34.86983299255372],
 15492: [-8.129334508022955, -34.86983299255372],
 15494: [-8.127465203063753, -34.86983299255372],
 15496: [-8.125595889394946, -34.86983299255372],
 15498: [-8.123726567018466, -34.86983299255372],
 15500: [-8.121857235936288, -34.86983299255372],
 15502: [-8.119987896150317, -34.86983299255372],
 15504: [-8.11820351823711, -34.86983299255372],
 15506: [-8.116419132396878, -34.86983299255372],
 15508: [-8.11454976730196, -34.86983299255372],
 15510: [-8.1126803935109, -34.86983299255372],
 15512: [-8.110811011025639, -34.86983299255372],
 15514: [-8.108941619848139, -34.86983299255372],
 15516: [-8.107072219980346, -34.86983299255372],
 15518: [-8.105202811424194, -34.86983299255372],
 15520: [-8.103333394181654, -34.86983299255372],
 15522: [-8.101548942348819, -34.86983299255372],
 15524: [-8.099764482604773, -34.86983299255372],
 15526: [-8.097895040103793, -34.86983299255372],
 15528: [-8.096025588924048, -34.86983299255372],
 15530: [-8.09415612906747, -34.86983299255372],
 15532: [-8.09228666053603, -34.86983299255372],
 15534: [-8.09041718333165, -34.86983299255372],
 15536: [-8.088547697456303, -34.86983299255372],
 15538: [-8.086763180124702, -34.86983299255372],
 15540: [-8.084978654895961, -34.86983299255372],
 15542: [-8.083109143807047, -34.86983299255372],
 15544: [-8.081239624054783, -34.86983299255372],
 15546: [-8.07937009564112, -34.86983299255372],
 15548: [-8.077500558567989, -34.86983299255372],
 15550: [-8.075631012837375, -34.86983299255372],
 15552: [-8.0737614584512, -34.86983299255372],
 15554: [-8.071976875737306, -34.86983299255372],
 15556: [-8.070192285140317, -34.86983299255372],
 15558: [-8.068322705585446, -34.86983299255372],
 15560: [-8.066453117382673, -34.86983299255372],
 15562: [-8.064583520533905, -34.86983299255372],
 15564: [-8.062713915041114, -34.86983299255372],
 15566: [-8.060844300906247, -34.86983299255372],
 15568: [-8.058974678131277, -34.86983299255372],
 15570: [-8.057190030151535, -34.86983299255372],
 15572: [-8.05540537430277, -34.86983299255372],
 15574: [-8.053535726403974, -34.86983299255372],
 15576: [-8.051666069872683, -34.86983299255372],
 15578: [-8.049796404710841, -34.86983299255372],
 15580: [-8.047926730920409, -34.86983299255372],
 15582: [-8.046057048503334, -34.86983299255372],
 15584: [-8.044187357461574, -34.86983299255372],
 15586: [-8.042317657797062, -34.86983299255372],
 15588: [-8.04053293643901, -34.86983299255372],
 15590: [-8.03874820722775, -34.86983299255372],
 15592: [-8.036878482489998, -34.86983299255372],
 15594: [-8.03500874913714, -34.86983299255372],
 15596: [-8.033139007171112, -34.86983299255372],
 15598: [-8.031269256593884, -34.86983299255372],
 15600: [-8.029399497407391, -34.86983299255372],
 15602: [-8.027529729613592, -34.86983299255372],
 15604: [-8.025744943237408, -34.86983299255372],
 15606: [-8.02396014902211, -34.86983299255372],
 15608: [-8.022090356199966, -34.86983299255372],
 15610: [-8.02022055477815, -34.86983299255372],
 15612: [-8.018350744758608, -34.86983299255372],
 15614: [-8.016480926143284, -34.86983299255372],
 15616: [-8.014611098934155, -34.86983299255372],
 15618: [-8.012741263133137, -34.86983299255372],
 15620: [-8.010956411855394, -34.86983299255372],
 15622: [-8.009171552752582, -34.86983299255372],
 15624: [-8.00730169196813, -34.86983299255372],
 15626: [-8.005431822599437, -34.86983299255372],
 15628: [-8.003561944648462, -34.86983299255372],
 15630: [-8.001692058117166, -34.86983299255372],
 15632: [-7.999822163007468, -34.86983299255372],
 15634: [-7.99795225932134, -34.86983299255372],
 15636: [-7.9961673432585725, -34.86983299255372],
 15638: [-7.9943824193848085, -34.86983299255372],
 15640: [-7.992512490760168, -34.86983299255372],
 15642: [-7.990642553566731, -34.86983299255372],
 15644: [-7.988772607806446, -34.86983299255372],
 15646: [-7.986902653481257, -34.86983299255372],
 15648: [-7.98503269059315, -34.86983299255372],
 15650: [-7.983162719144046, -34.86983299255372],
 15652: [-7.981377738412828, -34.86983299255372],
 15654: [-7.979592749884684, -34.86983299255372],
 15656: [-7.977722753541976, -34.86983299255372],
 15658: [-7.97585274864593, -34.86983299255372],
 15660: [-8.1589023536789, -34.86828804016114],
 15662: [-8.157033186749182, -34.86828804016114],
 15664: [-8.15516401107903, -34.86828804016114],
 15666: [-8.153294826670383, -34.86828804016114],
 15668: [-8.151425633525196, -34.86828804016114],
 15670: [-8.149556431645419, -34.86828804016114],
 15672: [-8.147772185341147, -34.86828804016114],
 15674: [-8.145987931081772, -34.86828804016114],
 15676: [-8.144118703803343, -34.86828804016114],
 15678: [-8.142249467797932, -34.86828804016114],
 15680: [-8.140380223067494, -34.86828804016114],
 15682: [-8.138510969613979, -34.86828804016114],
 15684: [-8.136641707439331, -34.86828804016114],
 15686: [-8.13477243654551, -34.86828804016114],
 15688: [-8.13298812437858, -34.86828804016114],
 15690: [-8.131203804270593, -34.86828804016114],
 15692: [-8.129334508022955, -34.86828804016114],
 15694: [-8.127465203063753, -34.86828804016114],
 15696: [-8.125595889394946, -34.86828804016114],
 15698: [-8.123726567018466, -34.86828804016114],
 15700: [-8.121857235936288, -34.86828804016114],
 15702: [-8.119987896150317, -34.86828804016114],
 15704: [-8.11820351823711, -34.86828804016114],
 15706: [-8.116419132396878, -34.86828804016114],
 15708: [-8.11454976730196, -34.86828804016114],
 15710: [-8.1126803935109, -34.86828804016114],
 15712: [-8.110811011025639, -34.86828804016114],
 15714: [-8.108941619848139, -34.86828804016114],
 15716: [-8.107072219980346, -34.86828804016114],
 15718: [-8.105202811424194, -34.86828804016114],
 15720: [-8.103333394181654, -34.86828804016114],
 15722: [-8.101548942348819, -34.86828804016114],
 15724: [-8.099764482604773, -34.86828804016114],
 15726: [-8.097895040103793, -34.86828804016114],
 15728: [-8.096025588924048, -34.86828804016114],
 15730: [-8.09415612906747, -34.86828804016114],
 15732: [-8.09228666053603, -34.86828804016114],
 15734: [-8.09041718333165, -34.86828804016114],
 15736: [-8.088547697456303, -34.86828804016114],
 15738: [-8.086763180124702, -34.86828804016114],
 15740: [-8.084978654895961, -34.86828804016114],
 15742: [-8.083109143807047, -34.86828804016114],
 15744: [-8.081239624054783, -34.86828804016114],
 15746: [-8.07937009564112, -34.86828804016114],
 15748: [-8.077500558567989, -34.86828804016114],
 15750: [-8.075631012837375, -34.86828804016114],
 15752: [-8.0737614584512, -34.86828804016114],
 15754: [-8.071976875737306, -34.86828804016114],
 15756: [-8.070192285140317, -34.86828804016114],
 15758: [-8.068322705585446, -34.86828804016114],
 15760: [-8.066453117382673, -34.86828804016114],
 15762: [-8.064583520533905, -34.86828804016114],
 15764: [-8.062713915041114, -34.86828804016114],
 15766: [-8.060844300906247, -34.86828804016114],
 15768: [-8.058974678131277, -34.86828804016114],
 15770: [-8.057190030151535, -34.86828804016114],
 15772: [-8.05540537430277, -34.86828804016114],
 15774: [-8.053535726403974, -34.86828804016114],
 15776: [-8.051666069872683, -34.86828804016114],
 15778: [-8.049796404710841, -34.86828804016114],
 15780: [-8.047926730920409, -34.86828804016114],
 15782: [-8.046057048503334, -34.86828804016114],
 15784: [-8.044187357461574, -34.86828804016114],
 15786: [-8.042317657797062, -34.86828804016114],
 15788: [-8.04053293643901, -34.86828804016114],
 15790: [-8.03874820722775, -34.86828804016114],
 15792: [-8.036878482489998, -34.86828804016114],
 15794: [-8.03500874913714, -34.86828804016114],
 15796: [-8.033139007171112, -34.86828804016114],
 15798: [-8.031269256593884, -34.86828804016114],
 15800: [-8.029399497407391, -34.86828804016114],
 15802: [-8.027529729613592, -34.86828804016114],
 15804: [-8.025744943237408, -34.86828804016114],
 15806: [-8.02396014902211, -34.86828804016114],
 15808: [-8.022090356199966, -34.86828804016114],
 15810: [-8.02022055477815, -34.86828804016114],
 15812: [-8.018350744758608, -34.86828804016114],
 15814: [-8.016480926143284, -34.86828804016114],
 15816: [-8.014611098934155, -34.86828804016114],
 15818: [-8.012741263133137, -34.86828804016114],
 15820: [-8.010956411855394, -34.86828804016114],
 15822: [-8.009171552752582, -34.86828804016114],
 15824: [-8.00730169196813, -34.86828804016114],
 15826: [-8.005431822599437, -34.86828804016114],
 15828: [-8.003561944648462, -34.86828804016114],
 15830: [-8.001692058117166, -34.86828804016114],
 15832: [-7.999822163007468, -34.86828804016114],
 15834: [-7.99795225932134, -34.86828804016114],
 15836: [-7.9961673432585725, -34.86828804016114],
 15838: [-7.9943824193848085, -34.86828804016114],
 15840: [-7.992512490760168, -34.86828804016114],
 15842: [-7.990642553566731, -34.86828804016114],
 15844: [-7.988772607806446, -34.86828804016114],
 15846: [-7.986902653481257, -34.86828804016114],
 15848: [-7.98503269059315, -34.86828804016114],
 15850: [-7.983162719144046, -34.86828804016114],
 15852: [-7.981377738412828, -34.86828804016114],
 15854: [-7.979592749884684, -34.86828804016114],
 15856: [-7.977722753541976, -34.86828804016114],
 15858: [-7.97585274864593, -34.86828804016114],
 15860: [-8.1589023536789, -34.866657257080085],
 15862: [-8.157033186749182, -34.866657257080085],
 15864: [-8.15516401107903, -34.866657257080085],
 15866: [-8.153294826670383, -34.866657257080085],
 15868: [-8.151425633525196, -34.866657257080085],
 15870: [-8.149556431645419, -34.866657257080085],
 15872: [-8.147772185341147, -34.866657257080085],
 15874: [-8.145987931081772, -34.866657257080085],
 15876: [-8.144118703803343, -34.866657257080085],
 15878: [-8.142249467797932, -34.866657257080085],
 15880: [-8.140380223067494, -34.866657257080085],
 15882: [-8.138510969613979, -34.866657257080085],
 15884: [-8.136641707439331, -34.866657257080085],
 15886: [-8.13477243654551, -34.866657257080085],
 15888: [-8.13298812437858, -34.866657257080085],
 15890: [-8.131203804270593, -34.866657257080085],
 15892: [-8.129334508022955, -34.866657257080085],
 15894: [-8.127465203063753, -34.866657257080085],
 15896: [-8.125595889394946, -34.866657257080085],
 15898: [-8.123726567018466, -34.866657257080085],
 15900: [-8.121857235936288, -34.866657257080085],
 15902: [-8.119987896150317, -34.866657257080085],
 15904: [-8.11820351823711, -34.866657257080085],
 15906: [-8.116419132396878, -34.866657257080085],
 15908: [-8.11454976730196, -34.866657257080085],
 15910: [-8.1126803935109, -34.866657257080085],
 15912: [-8.110811011025639, -34.866657257080085],
 15914: [-8.108941619848139, -34.866657257080085],
 15916: [-8.107072219980346, -34.866657257080085],
 15918: [-8.105202811424194, -34.866657257080085],
 15920: [-8.103333394181654, -34.866657257080085],
 15922: [-8.101548942348819, -34.866657257080085],
 15924: [-8.099764482604773, -34.866657257080085],
 15926: [-8.097895040103793, -34.866657257080085],
 15928: [-8.096025588924048, -34.866657257080085],
 15930: [-8.09415612906747, -34.866657257080085],
 15932: [-8.09228666053603, -34.866657257080085],
 15934: [-8.09041718333165, -34.866657257080085],
 15936: [-8.088547697456303, -34.866657257080085],
 15938: [-8.086763180124702, -34.866657257080085],
 15940: [-8.084978654895961, -34.866657257080085],
 15942: [-8.083109143807047, -34.866657257080085],
 15944: [-8.081239624054783, -34.866657257080085],
 15946: [-8.07937009564112, -34.866657257080085],
 15948: [-8.077500558567989, -34.866657257080085],
 15950: [-8.075631012837375, -34.866657257080085],
 15952: [-8.0737614584512, -34.866657257080085],
 15954: [-8.071976875737306, -34.866657257080085],
 15956: [-8.070192285140317, -34.866657257080085],
 15958: [-8.068322705585446, -34.866657257080085],
 15960: [-8.066453117382673, -34.866657257080085],
 15962: [-8.064583520533905, -34.866657257080085],
 15964: [-8.062713915041114, -34.866657257080085],
 15966: [-8.060844300906247, -34.866657257080085],
 15968: [-8.058974678131277, -34.866657257080085],
 15970: [-8.057190030151535, -34.866657257080085],
 15972: [-8.05540537430277, -34.866657257080085],
 15974: [-8.053535726403974, -34.866657257080085],
 15976: [-8.051666069872683, -34.866657257080085],
 15978: [-8.049796404710841, -34.866657257080085],
 15980: [-8.047926730920409, -34.866657257080085],
 15982: [-8.046057048503334, -34.866657257080085],
 15984: [-8.044187357461574, -34.866657257080085],
 15986: [-8.042317657797062, -34.866657257080085],
 15988: [-8.04053293643901, -34.866657257080085],
 15990: [-8.03874820722775, -34.866657257080085],
 15992: [-8.036878482489998, -34.866657257080085],
 15994: [-8.03500874913714, -34.866657257080085],
 15996: [-8.033139007171112, -34.866657257080085],
 15998: [-8.031269256593884, -34.866657257080085],
 16000: [-8.029399497407391, -34.866657257080085],
 16002: [-8.027529729613592, -34.866657257080085],
 16004: [-8.025744943237408, -34.866657257080085],
 16006: [-8.02396014902211, -34.866657257080085],
 16008: [-8.022090356199966, -34.866657257080085],
 16010: [-8.02022055477815, -34.866657257080085],
 16012: [-8.018350744758608, -34.866657257080085],
 16014: [-8.016480926143284, -34.866657257080085],
 16016: [-8.014611098934155, -34.866657257080085],
 16018: [-8.012741263133137, -34.866657257080085],
 16020: [-8.010956411855394, -34.866657257080085],
 16022: [-8.009171552752582, -34.866657257080085],
 16024: [-8.00730169196813, -34.866657257080085],
 16026: [-8.005431822599437, -34.866657257080085],
 16028: [-8.003561944648462, -34.866657257080085],
 16030: [-8.001692058117166, -34.866657257080085],
 16032: [-7.999822163007468, -34.866657257080085],
 16034: [-7.99795225932134, -34.866657257080085],
 16036: [-7.9961673432585725, -34.866657257080085],
 16038: [-7.9943824193848085, -34.866657257080085],
 16040: [-7.992512490760168, -34.866657257080085],
 16042: [-7.990642553566731, -34.866657257080085],
 16044: [-7.988772607806446, -34.866657257080085],
 16046: [-7.986902653481257, -34.866657257080085],
 16048: [-7.98503269059315, -34.866657257080085],
 16050: [-7.983162719144046, -34.866657257080085],
 16052: [-7.981377738412828, -34.866657257080085],
 16054: [-7.979592749884684, -34.866657257080085],
 16056: [-7.977722753541976, -34.866657257080085],
 16058: [-7.97585274864593, -34.866657257080085],
 16060: [-8.1589023536789, -34.86502647399903],
 16062: [-8.157033186749182, -34.86502647399903],
 16064: [-8.15516401107903, -34.86502647399903],
 16066: [-8.153294826670383, -34.86502647399903],
 16068: [-8.151425633525196, -34.86502647399903],
 16070: [-8.149556431645419, -34.86502647399903],
 16072: [-8.147772185341147, -34.86502647399903],
 16074: [-8.145987931081772, -34.86502647399903],
 16076: [-8.144118703803343, -34.86502647399903],
 16078: [-8.142249467797932, -34.86502647399903],
 16080: [-8.140380223067494, -34.86502647399903],
 16082: [-8.138510969613979, -34.86502647399903],
 16084: [-8.136641707439331, -34.86502647399903],
 16086: [-8.13477243654551, -34.86502647399903],
 16088: [-8.13298812437858, -34.86502647399903],
 16090: [-8.131203804270593, -34.86502647399903],
 16092: [-8.129334508022955, -34.86502647399903],
 16094: [-8.127465203063753, -34.86502647399903],
 16096: [-8.125595889394946, -34.86502647399903],
 16098: [-8.123726567018466, -34.86502647399903],
 16100: [-8.121857235936288, -34.86502647399903],
 16102: [-8.119987896150317, -34.86502647399903],
 16104: [-8.11820351823711, -34.86502647399903],
 16106: [-8.116419132396878, -34.86502647399903],
 16108: [-8.11454976730196, -34.86502647399903],
 16110: [-8.1126803935109, -34.86502647399903],
 16112: [-8.110811011025639, -34.86502647399903],
 16114: [-8.108941619848139, -34.86502647399903],
 16116: [-8.107072219980346, -34.86502647399903],
 16118: [-8.105202811424194, -34.86502647399903],
 16120: [-8.103333394181654, -34.86502647399903],
 16122: [-8.101548942348819, -34.86502647399903],
 16124: [-8.099764482604773, -34.86502647399903],
 16126: [-8.097895040103793, -34.86502647399903],
 16128: [-8.096025588924048, -34.86502647399903],
 16130: [-8.09415612906747, -34.86502647399903],
 16132: [-8.09228666053603, -34.86502647399903],
 16134: [-8.09041718333165, -34.86502647399903],
 16136: [-8.088547697456303, -34.86502647399903],
 16138: [-8.086763180124702, -34.86502647399903],
 16140: [-8.084978654895961, -34.86502647399903],
 16142: [-8.083109143807047, -34.86502647399903],
 16144: [-8.081239624054783, -34.86502647399903],
 16146: [-8.07937009564112, -34.86502647399903],
 16148: [-8.077500558567989, -34.86502647399903],
 16150: [-8.075631012837375, -34.86502647399903],
 16152: [-8.0737614584512, -34.86502647399903],
 16154: [-8.071976875737306, -34.86502647399903],
 16156: [-8.070192285140317, -34.86502647399903],
 16158: [-8.068322705585446, -34.86502647399903],
 16160: [-8.066453117382673, -34.86502647399903],
 16162: [-8.064583520533905, -34.86502647399903],
 16164: [-8.062713915041114, -34.86502647399903],
 16166: [-8.060844300906247, -34.86502647399903],
 16168: [-8.058974678131277, -34.86502647399903],
 16170: [-8.057190030151535, -34.86502647399903],
 16172: [-8.05540537430277, -34.86502647399903],
 16174: [-8.053535726403974, -34.86502647399903],
 16176: [-8.051666069872683, -34.86502647399903],
 16178: [-8.049796404710841, -34.86502647399903],
 16180: [-8.047926730920409, -34.86502647399903],
 16182: [-8.046057048503334, -34.86502647399903],
 16184: [-8.044187357461574, -34.86502647399903],
 16186: [-8.042317657797062, -34.86502647399903],
 16188: [-8.04053293643901, -34.86502647399903],
 16190: [-8.03874820722775, -34.86502647399903],
 16192: [-8.036878482489998, -34.86502647399903],
 16194: [-8.03500874913714, -34.86502647399903],
 16196: [-8.033139007171112, -34.86502647399903],
 16198: [-8.031269256593884, -34.86502647399903],
 16200: [-8.029399497407391, -34.86502647399903],
 16202: [-8.027529729613592, -34.86502647399903],
 16204: [-8.025744943237408, -34.86502647399903],
 16206: [-8.02396014902211, -34.86502647399903],
 16208: [-8.022090356199966, -34.86502647399903],
 16210: [-8.02022055477815, -34.86502647399903],
 16212: [-8.018350744758608, -34.86502647399903],
 16214: [-8.016480926143284, -34.86502647399903],
 16216: [-8.014611098934155, -34.86502647399903],
 16218: [-8.012741263133137, -34.86502647399903],
